groupName,level,members
REITERATE,1,"ECHO, PARROT, REPEAT, QUOTE"
MAINSTAY,2,"ANCHOR, BACKBONE, CORNERSTONE, PILLAR"
___ RADIO,3,"HAM, PIRATE, SATELLITE, TALK"
NOT PRESENT,0,"ABSENT, ELSEWHERE, GONE, MIA"
SUPPORTER,1,"ADVOCATE, CHAMPION, CHEERLEADER, EXPONENT"
ROCK GENRES,2,"GLAM, GOTH, METAL, PUNK"
SHOCK ___,3,"HORROR, JOCK, VALUE, WAVE"
THINGS THAT ARE RED,0,"DEVIL, MARS, ROSE, STRAWBERRY"
BE IN COMMISSION,1,"FUNCTION, OPERATE, RUN, WORK"
MICROSOFT PRODUCTS,2,"EDGE, OFFICE, TEAMS, WINDOWS"
BIOPICS,3,"BLONDE, JOBS, MILK, VICE"
LARGE BOAT,0,"BARGE, CRAFT, SHIP, VESSEL"
ALL-TIME GREAT,1,"BEST, CHAMP, GOAT, LEGEND"
REGARDING,2,"ABOUT, CONCERNING, ON, TOWARD"
HOMOPHONES OF BODY FEATURES,3,"HARE, I, MUSSEL, NAVAL"
METAL ELEMENTS,0,"GOLD, LEAD, MERCURY, TIN"
MATTRESS SIZES,1,"FULL, KING, QUEEN, TWIN"
SLANG FOR TOILET,2,"CAN, HEAD, JOHN, THRONE"
KINDS OF KNIVES,3,"BOWIE, BUTCHER, BUTTER, BUTTERFLY"
STATED,0,"SAID, SPOKE, TOLD, VOICED"
NICKNAME,1,"DESIGNATION, HANDLE, MONIKER, SOBRIQUET"
OBVIOUS,2,"CLEAR, MARKED, PRONOUNCED, STRIKING"
___HOUSE (THAT AREN’T HOUSES),3,"PORTER, POWER, ROUGH, WHEEL"
BLUNDER,0,"BOO-BOO, FLUB, GAFFE, GOOF"
FLOWERS,1,"DAISY, JASMINE, PETUNIA, POPPY"
THINGS BEES DO,2,"BUZZ, DANCE, POLLINATE, STING"
FIRST NAMES OF YANKEES LEGENDS,3,"BABE, LOU, MICKEY, YOGI"
BREADTH,0,"EXTENT, RANGE, REACH, SCOPE"
OTHER HALF,1,"COMPLEMENT, MATCH, MATE, PARTNER"
"BEERS, FAMILIARLY",2,"BUD, NATTY, SIERRA, STELLA"
WORDS AFTER “PAY”,3,"CHECK, DIRT, PAL, PHONE"
MEH,0,"AVERAGE, FAIR, OK, SO-SO"
U.S. STATE ABBREVIATIONS,1,"HI, MA, OR, PA"
KINDS OF BOOTS,2,"ANKLE, COWBOY, GO-GO, THIGH-HIGH"
THINGS THAT GO UP AND DOWN,3,"ELEVATOR, SUN, TIDE, YO-YO"
SPOKEN COMMUNICATION,0,"DIALECT, LANGUAGE, SPEECH, TONGUE"
CANOODLE,1,"FRENCH, KISS, MAKE OUT, NECK"
FIRST AID KIT ITEMS,2,"BANDAGE, DRESSING, SCISSORS, TAPE"
HOUSE STYLES,3,"COTTAGE, CRAFTSMAN, PRAIRIE, RANCH"
ALARM CLOCK BUTTONS,0,"ALARM, HOUR, SNOOZE, TIME SET"
“HERE’S A THOUGHT ...”,1,"PERHAPS, SAY, SUPPOSE, WHAT IF"
CANDY PIECES,2,"KISS, NERD, RUNT, WHOPPER"
SEVEN DWARFS MINUS LAST LETTER,3,"DO, DOPE, GRUMP, SLEEP"
MUSIC GENRES,0,"BLUES, COUNTRY, FOLK, ROCK"
BRATWURST GO-WITHS,1,"BRAT, BUN, MUSTARD, SAUERKRAUT"
YOGA POSES,2,"CHAIR, MOUNTAIN, TREE, WARRIOR"
STARTING WITH PIXAR MOVIES,3,"COCONUT, SOULMATE, UPDO, WALLET"
RUSH OF WIND,0,"BLOW, DRAFT, GUST, PUFF"
ROTATE,1,"CRANK, REEL, TURN, WIND"
ZODIAC SYMBOLS,2,"BULL, CRAB, LION, RAM"
DR. SEUSS TITLE FIGURES,3,"CAT, GRINCH, POP, TURTLE"
COVER WITH A THICK LAYER,0,"CAKE, COAT, PLASTER, SMEAR"
THINGS THAT ARE INFLATED,1,"BALLOON, BASKETBALL, FLOATIE, TIRE"
KINDS OF CHARTS,2,"BAR, BUBBLE, LINE, PIE"
CLASSIC COCKTAIL TYPES,3,"FIZZ, PUNCH, SLING, SOUR"
CLASSIC MOVIE THEATER EQUIPMENT,0,"PROJECTOR, REEL, SCREEN, SPEAKER"
TIER,1,"DECK, FLOOR, LEVEL, STORY"
NEWSPAPER NAMES,2,"GLOBE, MIRROR, POST, SUN"
PRANK VERBS,3,"EGG, MOON, STREAK, TOILET PAPER"
VISUAL INTERFACE,0,"DISPLAY, MONITOR, SCREEN, TERMINAL"
BURLESQUE WEAR,1,"BOA, CORSET, FAN, GLOVES"
BEIGE SHADES,2,"BUFF, CREAM, FAWN, TAN"
LANGUAGE HOMOPHONES,3,"BASK, CHECK, FINISH, TIE"
HEARSAY,0,"RUMBLING, SPECULATION, TALK, WHISPERS"
MOVE STEALTHILY,1,"CREEP, SLIP, STEAL, TIPTOE"
CAR RENTAL COMPANIES,2,"BUDGET, ENTERPRISE, NATIONAL, THRIFTY"
ENDING WITH CHEMICAL ELEMENTS,3,"ENVIRON, JARGON, LATIN, PLEAD"
HOPPING MAD,0,"BOILING, FUMING, LIVID, STEAMING"
STATUS,1,"POSITION, RANKING, STANDING, STATION"
WORDS THAT MAKE UP THE ACRONYM “HVAC”,2,"AIR, CONDITIONING, HEATING, VENTILATION"
ACTIVITIES THAT INVOLVE FOLDING,3,"BAKING, LAUNDRY, ORIGAMI, POKER"
OFFICIAL SANCTIONING,0,"APPROVAL, BLESSING, CONSENT, SUPPORT"
TORUS-SHAPED THINGS,1,"BAGEL, LIFESAVER, TIRE, WREATH"
BAD GOLF SHOTS,2,"HOOK, SHANK, SLICE, WHIFF"
FOOTWEAR MINUS “ER” SOUND,3,"LOAF, SLIP, SNEAK, WADE"
EXPLOSIVE SOUND,0,"BOOM, CRASH, ROAR, THUNDER"
CHILI PEPPER QUALITY,1,"FIRE, HEAT, KICK, SPICE"
CLASSIC BARBERSHOP SUPPLIES,2,"BRUSH, CAPE, CLIPPERS, GEL"
KINDS OF CARDS,3,"BASEBALL, MAGIC, SET, TAROT"
PLAYGROUND EQUIPMENT,0,"MONKEY BARS, SLIDE, SWINGS, TEETER-TOTTER"
FOUND AT THE END OF A STRING/CORD,1,"PENDULUM, TEA BAG, TETHERBALL, YO-YO"
DESCRIBED AS DRY,2,"DESERT, HUMOR, MARTINI, TEETOTALER"
BABY ___,3,"BLUES, BOOMER, STEPS, TEETH"
KINDS OF PIANOS,0,"ELECTRONIC, GRAND, PLAYER, UPRIGHT"
DEEM,1,"CONSIDER, COUNT, JUDGE, REGARD"
U.S. COLLEGES/UNIVERSITIES,2,"BROWN, DUKE, HOWARD, SMITH"
SECOND NAMES IN COMPANIES WITH AMPERSANDS,3,"GAMBLE, JOHNSON, NOBLE, YOUNG"
SPARKLING THINGS,0,"DIAMOND, GLITTER, GOLD, SEQUIN"
PARTICIPATE IN SUMMER OLYMPIC EVENTS,1,"BOX, DIVE, FENCE, ROW"
WONDERS OF THE WORLD,2,"GARDENS, LIGHTHOUSE, PYRAMID, TEMPLE"
ICE ___,3,"CREAM, CUBE, MACHINE, STORM"
NEWSPAPER SECTIONS,0,"ARTS, BUSINESS, COMICS, SPORTS"
TREE FEATURES,1,"BARK, CROWN, RINGS, ROOTS"
KINDS OF SALAD,2,"CHEF, GARDEN, GREEK, WEDGE"
SEEN ON BACKS OF U.S. COINS,3,"EAGLE, MONTICELLO, SHIELD, TORCH"
COOK IN A PAN,0,"BROWN, CHAR, GRILL, SEAR"
PARTS OF THE EAR,1,"ANVIL, CANAL, DRUM, HAMMER"
SHADES OF BLACK,2,"CHARCOAL, JET, RAVEN, SABLE"
WHERE YOU MIGHT FIND “A DRIVER”,3,"GOLF BAG, LIMOUSINE, MOVIE SET, TOOLBOX"
PECULIAR,0,"CURIOUS, FUNNY, OFF, WEIRD"
ASSIGNMENT,1,"JOB, POSITION, POST, STATION"
CLASSIC COLLECTION ITEMS,2,"COIN, COMIC, RECORD, STAMP"
CHAIN ___,3,"LETTER, MAIL, REACTION, STORE"
ABSOLVE,0,"EXCUSE, PARDON, SAVE, SPARE"
EXCESSIVELY,1,"BEYOND, EXTRA, OVER, TOO"
GLOBAL CURRENCIES,2,"POUND, REAL, WON, YEN"
___HEAD,3,"ARROW, BLOCK, FORE, KNUCKLE"
VERY SMALL AMOUNT,0,"HINT, TOUCH, TRACE, SHRED"
PUPPY PURCHASES,1,"BED, BOWL, COLLAR, CRATE"
HELP PUT ON A PARTY,2,"CATER, HOST, THROW, PLAN"
SYMBOLS ON A KEYBOARD,3,"BRACE, CARET, HASH, STAR"
HAIR SALON OFFERINGS,0,"BLOWOUT, COLOR, CUT, TRIM"
CRITICIZE,1,"BASH, BLAST, PAN, SLAM"
OBTAIN,2,"BAG, LAND, SCORE, SNAG"
MEASURED IN FOOTBALL STATS,3,"ATTEMPT, RECEPTION, SACK, YARD"
QUANTITY,0,"AMOUNT, COUNT, NUMBER, TOTAL"
INCIDENT,1,"AFFAIR, EPISODE, EVENT, MATTER"
THINGS RECEIVED IN THE MAIL,2,"BILL, CARD, CATALOG, LETTER"
WHAT “SPRING” MIGHT REFER TO,3,"BOUNCE, COIL, GEYSER, SEASON"
WAYS TO TRANSFORM AN IMAGE,0,"CROP, FLIP, ROTATE, SCALE"
THINGS USED IN GOLF,1,"BALL, DRIVER, GLOVE, TEE"
AQUARIUM PURCHASES,2,"FILTER, PUMP, ROCKS, TANK"
LOGOS WITH HORSES,3,"COACH, GODIVA, MUSTANG, POLO"
VERBS IN A CAKE RECIPE,0,"BAKE, BEAT, FROST, PREHEAT"
WHAT A HEART DOES WHEN EXCITED,1,"POUND, PUMP, RACE, THROB"
ECCLESIASTICAL TITLES,2,"BISHOP, PASTOR, PRIOR, POPE"
___ BOYS,3,"BAD, BEACH, HARDY, PET SHOP"
GET RED IN THE FACE,0,"BLUSH, BURN, FLUSH, GLOW"
CONTINUOUS,1,"CONSECUTIVE, NONSTOP, SOLID, STRAIGHT"
FLAVOR ASSORTMENT,2,"FLIGHT, PLATTER, SAMPLER, TASTING"
SITCOMS,3,"BLOSSOM, COACH, COMMUNITY, FULL HOUSE"
VARIETIES,0,"KINDS, SORTS, STRIPES, TYPES"
TRANSFER,1,"DELIVER, HAND, GIVE, PASS"
RATINGS SYSTEMS,2,"A-F, PERCENTAGE, STARS, THUMBS"
THINGS WITH KINGS,3,"CHECKERS, DECK OF CARDS, MONARCHY, NHL"
LARGE AMOUNT OF MONEY,0,"BUNDLE, FORTUNE, MINT, PILE"
BITS OF WISDOM,1,"KERNEL, NUGGET, PEARL, TIDBIT"
FEATURED IN “JURASSIC PARK”,2,"AMBER, DINOSAUR, PALEONTOLOGIST, MOSQUITO"
THINGS THAT ARE PURPLE,3,"AMETHYST, EGGPLANT, GRIMACE, LAVENDER"
MARK ONLINE FOR LATER,0,"BOOKMARK, FAVORITE, LIKE, SAVE"
BEHALF,1,"ADVANTAGE, BENEFIT, INTEREST, SAKE"
"NBA LEGENDS, FAMILIARLY",2,"BIRD, CURRY, KOBE, MAGIC"
ENDING WITH GREEK LETTERS,3,"BIOTA, FETA, MOCHI, PEPSI"
VITALITY,0,"ENERGY, JUICE, LIFE, ZIP"
PALINDROMES FEATURING “E”,1,"LEVEL, PEP, REFER, TENET"
FEATURED IN “JACK AND THE BEANSTALK”,2,"BEANS, COW, GIANT, JACK"
CAR MODELS,3,"BEETLE, CIVIC, FOCUS, VOLT"
WINE BOTTLE INFO,0,"GRAPE, REGION, VINTAGE, WINERY"
CONSOLE INPUTS,1,"BUTTON, KNOB, SLIDER, SWITCH"
PREFIXES,2,"PRO, RETRO, SUB, SUPER"
___ KING,3,"BURGER, CALIFORNIA, LION, PROM"
RESIDE,0,"DWELL, INHABIT, LIVE, STAY"
DECREASE,1,"DECLINE, DROP, DWINDLE, EBB"
DOOFUS,2,"CLOWN, DWEEB, SAP, TURKEY"
MEMBER OF A SEPTET,3,"DWARF, SEA, SIN, WONDER"
FOREMOST,0,"CHIEF, PREMIER, PRINCIPAL, SUPREME"
SPIKY THINGS,1,"CACTUS, HEDGEHOG, MACE, PINEAPPLE"
OVERLY SENTIMENTAL WORK,2,"CHEESE, CORN, MUSH, PAP"
THINGS THAT ARE CAPPED,3,"BOTTLE, GRADUATE, MUSHROOM, SALARY"
"GET EXCITED, WITH ""UP""",0,"AMP, FIRE, HYPE, PSYCH"
KINDS OF SHOES,1,"FLAT, MULE, PUMP, SLIDE"
LEGISLATIVE ROLES,2,"CHAIR, LEADER, SPEAKER, WHIP"
NAME HOMOPHONES,3,"DUG, MATTE, MIC, PEAT"
GATHERING SPOT OUTSIDE A RESIDENCE,0,"DECK, PORCH, STOOP, YARD"
LOWDOWN,1,"DISH, DOPE, INFO, SCOOP"
KINDS OF REELS,2,"BLOOPER, DEMO, HIGHLIGHT, SIZZLE"
CARTOON DOGS MINUS “Y”,3,"DROOP, GOOF, LAD, SNOOP"
PREFIX MEANING “VERY”,0,"EXTRA, HYPER, OVER, SUPER"
KINDS OF PARTIES,1,"BIRTHDAY, COCKTAIL, DINNER, SURPRISE"
PBS SHOWS,2,"FRONTLINE, NATURE, NOVA, MASTERPIECE"
PLACES IN FRANCE,3,"ANGERS, CHAMPAGNE, NICE, REUNION"
PRESUME,0,"FIGURE, IMAGINE, SUSPECT, THINK"
SOMEBODY,1,"CHARACTER, INDIVIDUAL, PARTY, PERSON"
"CHARACTERS IN “THE EMPIRE STRIKES BACK,"" FAMILIARLY",2,"BOBA, CHEWY, EMPEROR, SOLO"
WORDS AFTER “KITTY”,3,"CAT, CORNER, HAWK, LITTER"
CLAIRVOYANT,0,"MEDIUM, MYSTIC, ORACLE, PSYCHIC"
SPECIAL EDITION ADJECTIVES,1,"COLLECTIBLE, EXCLUSIVE, LIMITED, RARE"
“GREAT JOB!”,2,"IMPRESSIVE, NICE, PROPS, WELL DONE"
EXTREMELY,3,"AWFUL, BLOODY, REAL, WAY"
COLOR TYPES,0,"GRAYSCALE, NEON, NEUTRAL, PASTEL"
FILE MENU OPTIONS,1,"NEW, OPEN, PRINT, SAVE"
CHANCE TO WIN A PRIZE,2,"DRAWING, LOTTERY, POOL, RAFFLE"
WHAT “BRONZE” MIGHT MEAN,3,"ALLOY, SCULPTURE, SUNTAN, THIRD"
"NOT SMOOTH, AS TERRAIN",0,"BUMPY, ROUGH, RUGGED, UNEVEN"
BIT OF LAND FOR GROWING,1,"BED, PARCEL, PATCH, PLOT"
MEMBER OF A CARTOON DUO,2,"CHIP, ROCKY, SCRATCHY, STITCH"
___ PARK,3,"AMUSEMENT, NATIONAL, PARALLEL, SOUTH"
INSPIRED,0,"CREATIVE, FRESH, NOVEL, ORIGINAL"
PROCURE IN ADVANCE,1,"BOOK, CHARTER, RESERVE, SECURE"
BIT OF PARTY DECORATION,2,"BALLOON, BANNER, CONFETTI, GARLAND"
ONLINE PERSONALITY,3,"AMBASSADOR, INFLUENCER, MODEL, STREAMER"
TRIO OF SPORTS ACHIEVEMENTS,0,"HAT TRICK, THREEPEAT, TRIFECTA, TRIPLE CROWN"
NEEDS FOR PAINTING A ROOM,1,"DROP CLOTH, PAINT, ROLLER, TAPE"
FOOD NAMED AFTER CITIES,2,"BROIL, CHEESESTEAK, SPROUTS, WINGS"
___ DERBY,3,"DEMOLITION, HOME RUN, KENTUCKY, SOAP BOX"
DECORATIVE EDGE,0,"BORDER, FRILL, FRINGE, TRIM"
"INCREASE, IN A WAY",1,"GROW, MOUNT, SWELL, WAX"
SPECIFICATIONS FOR A BARTENDER,2,"DRY, NEAT, STRAIGHT, VIRGIN"
STRING ___,3,"BEAN, BIKINI, CHEESE, THEORY"
AREA OF HIGH GROUND,0,"BANK, DUNE, HILL, MOUND"
SIGNIFICANCE,1,"GRAVITY, IMPORT, SUBSTANCE, WEIGHT"
ACTIONS IN FANTASY SPORTS,2,"BENCH, DRAFT, START, TRADE"
"SCI-FI MOVIES, WITH “THE”",3,"ABYSS, FLY, MATRIX, THING"
COMPOSITE,0,"BLEND, COMPOUND, CROSS, HYBRID"
EMBED,1,"LODGE, PLANT, STICK, WEDGE"
ITEMS IN A MONOPOLY BOX,2,"DEED, HOTEL, HOUSE, TOKEN"
___ CONTROL,3,"BIRTH, CRUISE, QUALITY, REMOTE"
"MAKE GOOD ON, AS A PROMISE",0,"FULFILL, HONOR, KEEP, UPHOLD"
BEDDING,1,"BLANKET, SHAM, SHEET, THROW"
ACTIONS IN CARD GAMES,2,"DISCARD, DRAW, PASS, PLAY"
CABINET DEPARTMENTS,3,"ENERGY, JUSTICE, LABOR, STATE"
COOK WITH HEAT AND WATER,0,"BLANCH, BOIL, POACH, STEAM"
COMMON PERFUME INGREDIENTS,1,"AMBERGRIS, MUSK, ROSE, VANILLA"
CHARACTERS WITH PET DOGS,2,"CHARLIE, DOROTHY, SHAGGY, WALLACE"
CAPITAL CITY HOMOPHONES,3,"KETO, ROAM, SOPHIA, SOUL"
FLUSTERED STATE,0,"LATHER, STEW, SWEAT, TIZZY"
FITNESS,1,"CONDITION, FORM, HEALTH, SHAPE"
FAST-MOVING WATER,2,"CASCADE, CURRENT, RAPID, WAVE"
DISHWASHER CYCLES,3,"NORMAL, QUICK, RINSE, SANITIZE"
PUT ON THE LINE,0,"BET, CHANCE, GAMBLE, RISK"
USE A KITCHEN KNIFE,1,"CUBE, DICE, JULIENNE, SLICE"
ROBERT DE NIRO FILMS,2,"CASINO, HEAT, JOKER, TAXI DRIVER"
DISTINCTIVE NUMBER OF ARMS (OR LACK THEREOF),3,"OCTOPUS, SHIVA, SLOT MACHINE, VENUS DE MILO"
BEVERAGES,0,"JUICE, MILK, PUNCH, SODA"
CARE FOR A PLANT,1,"FERTILIZE, POT, PRUNE, WATER"
ITEM SOLD IN PAIRS,2,"BOOKEND, EARBUD, SKI, SOCK"
BUGS PLUS STARTING LETTER,3,"BLOUSE, PANT, SMITE, STICK"
CONCAVITY,0,"DENT, DIMPLE, DING, DIVOT"
SMALL AMOUNT,1,"DAB, DASH, DOLLOP, DROP"
DISNEY CHARACTERS,2,"DAISY, DALE, DOC, DORY"
___ DATE,3,"DELIVERY, DINNER, DREAM, DUE"
STEAK CUTS,0,"FILET, HANGER, SKIRT, T-BONE"
KINDS OF UNDERWEAR,1,"BIKINI, G-STRING, HIPSTER, THONG"
INVOLVED IN A DENTIST VISIT,2,"DRILL, SINK, TOOTHBRUSH, X-RAY"
BRANDS THAT HAVE BECOME GENERIC TERMS,3,"CHAPSTICK, JACUZZI, Q-TIP, XEROX"
TURN TAIL,0,"FLEE, LEAVE, RETREAT, WITHDRAW"
THINGS CATS DO,1,"KNEAD, PURR, SCRATCH, SHED"
PAGES ON A WEBSITE,2,"ABOUT, CONTACT, HOME, LOGIN"
___ CHEESE,3,"COTTAGE, CREAM, GOAT, STRING"
KNUCKLEHEAD,0,"DING-DONG, DODO, YAHOO, YO-YO"
CAR ONOMATOPOEIA,1,"BEEP BEEP, PURR, SKRRT, VROOM"
SOUNDS OF LAUGHTER,2,"HAR-HAR, HOOT, WHOOP, YUK"
FAMOUS PRIMATES,3,"BUBBLES, GEORGE, KING KONG, KOKO"
HALLOWEEN SYMBOLS,0,"BAT, PUMPKIN, SPIDER, WITCH"
PROHIBIT,1,"BAN, BLOCK, DENY, FORBID"
FOUND ON SHEET MUSIC,2,"ACCIDENTAL, NOTE, REST, STAFF"
CANDY ___,3,"APPLE, BAR, CANE, CORN"
EFFERVESCENCE,0,"BUBBLES, FIZZ, FOAM, FROTH"
BURGEON,1,"BLOSSOM, DEVELOP, MATURE, PROGRESS"
MUSIC PUBLICATIONS,2,"BILLBOARD, MOJO, PITCHFORK, SPIN"
ENDING WITH TABLEWARE,3,"BOILERPLATE, BUTTERCUP, JACKKNIFE, WITHERSPOON"
BODY PARTS,0,"ARM, EYE, HIP, LEG"
"COOL, IN ’80S SLANG",1,"BAD, FLY, ILL, RAD"
MOVIES,2,"BIG, ELF, HER, SAW"
WORDS IN “DO-RE-MI”,3,"DOE, FAR, SEW, TEA"
CHERISH,0,"RELISH, SAVOR, TREASURE, VALUE"
QUICK JUMP IN THE POOL,1,"DIP, DIVE, SPLASH, SWIM"
ADDITIONAL BENEFIT,2,"BONUS, EXTRA, FROSTING, GRAVY"
BRASHNESS,3,"BRASS, CHEEK, NERVE, SAUCE"
DRAPED ACCESSORIES,0,"SCARF, SHAWL, STOLE, WRAP"
TOLERATE,1,"BEAR, STAND, SWALLOW, TAKE"
BIRD ONOMATOPOEIA,2,"COO, GOBBLE, HONK, HOOT"
STARTS OF CELL PHONE MAKERS,3,"APP, GOO, MOTOR, SAM"
MADE OF KERATIN,0,"CLAW, HOOF, HORN, NAIL"
ROAD RUNNER CARTOON STAPLES,1,"ANVIL, BOULDER, COYOTE, TNT"
KINDS OF PANTS,2,"CAPRI, CARGO, HAMMER, STIRRUP"
___ ROLL,3,"CALIFORNIA, DRUM, EGG, HONOR"
RUMMAGE,0,"COMB, DIG, ROOT, SIFT"
SOUNDS OF THUNDER,1,"CLAP, PEAL, ROLL, RUMBLE"
WAYS TO WEAR YOUR HAIR UP,2,"BUN, BRAID, PONY, TWIST"
THINGS THAT CAN HAVE LEAVES,3,"BOOK, SALAD, TABLE, TREE"
FOOTBALL POSITIONS,0,"CENTER, GUARD, QUARTERBACK, SAFETY"
CABLE CHANNELS,1,"DISCOVERY, HISTORY, NICKELODEON, OXYGEN"
FICTIONAL CLOWNS,2,"HOMEY, JOKER, PENNYWISE, RONALD"
WHAT “D” MIGHT STAND FOR,3,"DEFENSE, DEMOCRAT, DIMENSIONAL, DRIVE"
AT SOME FUTURE POINT,0,"EVENTUALLY, LATER, NEXT, SOON"
PARTS OF A TOURNAMENT SETUP,1,"BRACKET, BYE, ROUND, SEED"
BIT OF BREAKFAST CEREAL,2,"CHEERIO, FLAKE, PEBBLE, PUFF"
WHAT THE OUTSTRETCHED INDEX AND MIDDLE FINGERS CAN REPRESENT,3,"PEACE, SCISSORS, TWO, VICTORY"
GRASSY AREA,0,"GREEN, LAWN, PARK, YARD"
DEAL WITH,1,"ADDRESS, ANSWER, FIELD, HANDLE"
MOVIES WITH “S” REMOVED,2,"CAR, GOODFELLA, JAW, SWINGER"
___ LAW,3,"CRIMINAL, HARVARD, LEMON, NATURAL"
CLUNKER,0,"BUST, DUD, FLOP, MISS"
OPPORTUNITY,1,"CHANCE, SHOT, TIME, TURN"
NON-CASH WAY TO PAY,2,"CARD, CHARGE, CREDIT, PLASTIC"
AMAZON ___,3,"KINDLE, PRIME, RAINFOREST, RIVER"
BRING ABOUT,0,"GENERATE, INSPIRE, PROMPT, PROVOKE"
THINGS THAT ARE OFTEN SCENTED,1,"CANDLE, INCENSE, LOTION, SOAP"
THINGS THAT MIGHT STING,2,"INSULT, JELLYFISH, NETTLE, WASP"
VIDEO GAME FRANCHISES,3,"CIVILIZATION, HALO, MADDEN, METROID"
BIT OF NEWSPAPER WRITING,0,"ARTICLE, COLUMN, FEATURE, STORY"
NOISY DISTURBANCE,1,"CLATTER, RACKET, ROW, RUCKUS"
TABLE TENNIS NEEDS,2,"BALL, NET, PADDLE, TABLE"
HOMOPHONES OF COORDINATING CONJUNCTIONS,3,"BUTT, FORE, OAR, SEW"
KINDS OF BEANS,0,"KIDNEY, MUNG, NAVY, PINTO"
ATTRACT,1,"DRAW, GRAB, HOOK, PULL"
AUTOMATIC GEAR SHIFTER POSITIONS,2,"DRIVE, LOW, NEUTRAL, REVERSE"
___POOL,3,"CAR, DEAD, LIVER, WHIRL"
BRAND-NAME,0,"DESIGNER, HAUTE, HIGH-END, LUXURY"
DEVISE,1,"CONCOCT, ENGINEER, HATCH, MASTERMIND"
NASA SPACECRAFT,2,"GALILEO, PIONEER, VIKING, VOYAGER"
GAMES WHERE YOU SAY THE GAME’S NAME,3,"BINGO, MARCO POLO, TAG, UNO"
YELLOW ___,0,"CAB, JACKET, JOURNALISM, PAGES"
GREEN ___,1,"BERET, GOBLIN, SALAD, THUMB"
BLUE ___,2,"JAY, JEANS, MOON, WHALE"
PURPLE ___,3,"HAZE, HEART, PROSE, RAIN"
LINEUP,0,"BILL, PROGRAM, SCHEDULE, SLATE"
NYT OFFERINGS,1,"AUDIO, COOKING, GAMES, NEWS"
THINGS MADE BY FOLDING PAPER,2,"AIRPLANE, CRANE, FAN, FORTUNE TELLER"
FRENCH WORDS,3,"ADIEU, BELLE, PAIN, TEMPS"
•,0,"DOT, PERIOD, POINT, TITTLE"
EVENT WITH DANCING,1,"BALL, FORMAL, HOP, RAVE"
IPHONE MESSAGE TAPBACK RESPONSES,2,"EXCLAMATION POINTS, HEART, QUESTION MARK, THUMBS UP"
“PAN”,3,"BAD REVIEW, CAMERA MOVEMENT, COOKWARE, SATYR"
FLUSTER,0,"FAZE, RATTLE, RUFFLE, THROW"
SERIES OF MESSAGES,1,"CHAIN, CHAT, CONVERSATION, THREAD"
PLACES TO LIE/SIT THAT MOVE,2,"CRADLE, HAMMOCK, ROCKER, SWING"
CYLINDER-SHAPED THINGS,3,"CAN, ROLLER, SILO, SPOOL"
SASSY,0,"CUTE, FRESH, SMART, WISE"
AMBIENCE,1,"AIR, MOOD, FEELING, QUALITY"
UNITS,2,"BAR, BEL, LUX, MOLE"
THE LITTLE ___,3,"MERMAID, PRINCE, RASCALS, TRAMP"
